UserID,Food,Transport,Entertainment,Grocery,Others,Total
U0001,2701,846,344,2724,311,6926
U0002,1660,919,1751,1924,696,6950
U0003,1757,734,1252,1389,381,5513
U0004,3082,655,396,1949,109,6191
U0005,1041,550,3876,304,318,6089
U0006,1173,364,3145,523,438,5643
U0007,976,566,3852,581,262,6237
U0008,1416,1041,1826,1794,476,6553
U0009,2304,498,584,1904,105,5395
U0010,1675,1164,1708,1862,432,6841
U0011,1236,322,3996,352,364,6270
U0012,1913,1157,1082,1144,384,5680
U0013,1277,1156,1877,1000,350,5660
U0014,1484,504,4795,745,568,8096
U0015,1287,587,3033,647,294,5848
U0016,871,338,3153,549,361,5272
U0017,2637,517,458,2829,367,6808
U0018,3277,635,588,2489,321,7310
U0019,2962,712,311,2266,306,6557
U0020,1028,640,4933,365,274,7240
U0021,2634,502,391,2263,325,6115
U0022,1105,397,4873,585,534,7494
U0023,1234,746,4331,548,365,7224
U0024,3183,734,229,2258,205,6609
U0025,2280,532,484,2399,237,5932
U0026,1383,1100,1329,1784,639,6235
U0027,868,333,4797,352,404,6754
U0028,2325,634,242,1610,348,5159
U0029,3406,735,294,2897,107,7439
U0030,1159,687,4719,580,394,7539
U0031,3418,554,292,2171,160,6595
U0032,1433,350,4426,576,204,6989
U0033,1265,391,3681,616,221,6174
U0034,1604,1025,1512,1644,532,6317
U0035,1723,1045,1045,1545,377,5735
U0036,1929,1000,1922,1072,581,6504
U0037,2448,446,320,1713,338,5265
U0038,855,649,3106,618,247,5475
U0039,2536,425,491,2780,107,6339
U0040,2824,754,452,2218,226,6474
U0041,855,513,3525,773,227,5893
U0042,2277,615,585,1864,253,5594
U0043,1325,486,4335,670,206,7022
U0044,1202,810,1918,1749,662,6341
U0045,1307,792,4297,593,426,7415
U0046,3238,591,318,1984,127,6258
U0047,2913,438,472,2754,185,6762
U0048,2325,699,224,1644,112,5004
U0049,3435,424,267,2917,166,7209
U0050,1032,408,4169,410,427,6446
U0051,1310,1169,1033,1622,563,5697
U0052,1568,935,1594,1553,400,6050
U0053,1717,879,1281,1319,525,5721
U0054,1642,1139,1314,1876,528,6499
U0055,2861,676,397,2123,103,6160
U0056,1549,1030,1445,1829,649,6502
U0057,1406,451,3822,436,446,6561
U0058,1042,330,4063,528,235,6198
U0059,1022,305,4345,767,419,6858
U0060,2274,403,534,2145,217,5573
U0061,3080,493,261,2964,293,7091
U0062,1191,325,4458,472,499,6945
U0063,1844,1025,1409,1117,623,6018
U0064,2923,624,219,1612,239,5617
U0065,1358,300,3089,441,519,5707
U0066,2338,755,532,1758,260,5643
U0067,1489,309,3260,706,337,6101
U0068,1371,1085,1012,1167,429,5064
U0069,1395,620,4342,400,528,7285
U0070,1984,964,1970,1910,337,7165
U0071,1618,793,1094,1816,368,5689
U0072,1117,743,3235,733,533,6361
U0073,1175,758,4160,717,275,7085
U0074,1746,700,1295,1319,359,5419
U0075,1548,1027,1778,1872,528,6753
U0076,1469,1015,1797,1290,512,6083
U0077,1364,704,1850,1378,377,5673
U0078,1209,361,3131,388,436,5525
U0079,3265,488,495,2818,203,7269
U0080,1325,587,4714,424,552,7602
U0081,1222,762,1142,1992,452,5570
U0082,2344,624,508,1603,138,5217
U0083,2397,533,266,1890,278,5364
U0084,1353,747,4523,314,310,7247
U0085,2677,630,356,2049,196,5908
U0086,3220,884,488,2777,295,7664
U0087,1797,1021,1521,1516,422,6277
U0088,3064,517,493,2682,327,7083
U0089,1415,1135,1695,1014,456,5715
U0090,3484,556,246,1823,272,6381
U0091,929,710,3094,414,442,5589
U0092,1491,981,1810,1282,368,5932
U0093,1859,710,1253,1841,659,6322
U0094,2749,533,399,1522,317,5520
U0095,1340,803,1957,1209,410,5719
U0096,3027,570,555,2507,232,6891
U0097,3087,692,527,1626,205,6137
U0098,3208,491,486,2901,150,7236
U0099,828,761,4319,596,413,6917
U0100,1206,556,3813,400,545,6520
U0101,1421,719,4205,770,512,7627
U0102,3224,718,254,1870,248,6314
U0103,3168,708,336,1701,216,6129
U0104,3136,690,262,1743,124,5955
U0105,1801,774,1805,1385,690,6455
U0106,1009,774,3417,646,216,6062
U0107,2839,826,563,2262,278,6768
U0108,1381,851,1024,1966,479,5701
U0109,1300,643,4184,476,484,7087
U0110,862,790,3661,453,355,6121
U0111,1268,348,3966,636,283,6501
U0112,1160,476,3147,417,541,5741
U0113,1675,762,1700,1359,348,5844
U0114,1526,956,1735,1140,514,5871
U0115,2634,778,410,2841,131,6794
U0116,1869,984,1304,1428,585,6170
U0117,1343,1123,1018,1017,556,5057
U0118,1389,670,4198,797,393,7447
U0119,1701,1175,1112,1113,521,5622
U0120,3146,718,331,2787,154,7136
U0121,1842,987,1777,1457,665,6728
U0122,1361,1079,1992,1086,354,5872
U0123,3401,790,548,2531,346,7616
U0124,1242,554,3327,353,448,5924
U0125,1038,528,3578,350,296,5790
U0126,3206,663,490,1595,187,6141
U0127,1277,987,1119,1813,699,5895
U0128,1651,1199,1164,1181,697,5892
U0129,806,629,3774,460,350,6019
U0130,3308,546,311,2904,135,7204
U0131,2899,481,201,2314,296,6191
U0132,1322,533,4022,685,394,6956
U0133,1270,418,3395,319,460,5862
U0134,3004,821,455,2404,325,7009
U0135,1252,1127,1866,1499,641,6385
U0136,2792,601,357,2131,158,6039
U0137,2327,623,408,2638,308,6304
U0138,1725,708,1551,1961,536,6481
U0139,3424,645,477,2758,103,7407
U0140,1865,1141,1028,1108,397,5539
U0141,1926,992,1074,1837,445,6274
U0142,927,640,3041,655,240,5503
U0143,3133,433,216,2676,175,6633
U0144,2541,868,226,2810,233,6678
U0145,967,397,3267,536,508,5675
U0146,1254,693,4708,700,389,7744
U0147,2833,445,263,1629,292,5462
U0148,3018,580,491,2894,381,7364
